"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "34983a64eba2452f1158c6cfc3655e73" "site/built/CODE_OF_CONDUCT.md" "2024-12-20"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "b068466cdaf3d8755701ccfbc434dd9a" "site/built/config.yaml" "2024-12-20"
"index.md" "ef4282177fb1479730c5c1f24483789c" "site/built/index.md" "2024-12-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "132b23594bbe7e264862928be5beb255" "site/built/01-introduction.md" "2024-12-20"
"episodes/02-break.md" "d767e8f3e9c779ce571965a2b11ba042" "site/built/02-break.md" "2024-12-18"
"episodes/03-data-cleaning.md" "da89980bcd7668e4fa6cbd9df618ea5c" "site/built/03-data-cleaning.md" "2024-12-20"
"episodes/04-create-schema.md" "cdc4987b731a0505996388b31812b751" "site/built/04-create-schema.md" "2024-12-20"
"episodes/05-break.md" "4a49714b224931f5c2529827483a8317" "site/built/05-break.md" "2024-12-19"
"episodes/06-qa-qc.md" "2a38395438143e1efae453bdca2f0748" "site/built/06-qa-qc.md" "2024-12-20"
"episodes/07-validation-and-publishing.md" "fdaa20134a99281a1324bbac79996e78" "site/built/07-validation-and-publishing.md" "2024-12-20"
"episodes/08-post-workshop.md" "08e293cf2af541cf1512fea8f88ef8ac" "site/built/08-post-workshop.md" "2024-12-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/about.md" "6ffc33e9b827e9dee1facf188de62164" "site/built/about.md" "2024-12-20"
"learners/helpful-tutorials.md" "6a4b215e1b052e84cbbcd071b49a0685" "site/built/helpful-tutorials.md" "2024-12-20"
"learners/edna-extension.md" "31e5aa2cfa15e32ff9c2e8ec790a9c16" "site/built/edna-extension.md" "2024-12-20"
"learners/acoustic-telemetry.md" "b45d9c902732a3cd968ff4a39043690b" "site/built/acoustic-telemetry.md" "2024-12-20"
"learners/setup.md" "0a2af00e9e6b08035bf4c85c0c8522ca" "site/built/setup.md" "2024-12-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
